day,value
01-01-2020,28310.86
02-01-2020,28311.77
03-01-2020,28312.68
04-01-2020,28313.6
05-01-2020,28314.51
06-01-2020,28315.42
07-01-2020,28316.33
08-01-2020,28317.25
09-01-2020,28318.16
10-01-2020,28319.07
11-01-2020,28319.99
12-01-2020,28320.9
13-01-2020,28321.81
14-01-2020,28322.73
15-01-2020,28323.64
16-01-2020,28324.55
17-01-2020,28325.47
18-01-2020,28326.38
19-01-2020,28327.29
20-01-2020,28328.21
21-01-2020,28329.12
22-01-2020,28330.03
23-01-2020,28330.95
24-01-2020,28331.86
25-01-2020,28332.77
26-01-2020,28333.69
27-01-2020,28334.6
28-01-2020,28335.51
29-01-2020,28336.43
30-01-2020,28337.34
31-01-2020,28338.25
01-02-2020,28339.17
02-02-2020,28340.08
03-02-2020,28341
04-02-2020,28341.91
05-02-2020,28342.82
06-02-2020,28343.74
07-02-2020,28344.65
08-02-2020,28345.56
09-02-2020,28346.48
10-02-2020,28352.33
11-02-2020,28358.18
12-02-2020,28364.03
13-02-2020,28369.88
14-02-2020,28375.73
15-02-2020,28381.59
16-02-2020,28387.44
17-02-2020,28393.3
18-02-2020,28399.15
19-02-2020,28405.01
20-02-2020,28410.87
21-02-2020,28416.73
22-02-2020,28422.6
23-02-2020,28428.46
24-02-2020,28434.32
25-02-2020,28440.19
26-02-2020,28446.06
27-02-2020,28451.93
28-02-2020,28457.8
29-02-2020,28463.67
01-03-2020,28469.54
02-03-2020,28475.41
03-03-2020,28481.29
04-03-2020,28487.16
05-03-2020,28493.04
06-03-2020,28498.92
07-03-2020,28504.8
08-03-2020,28510.68
09-03-2020,28516.56
10-03-2020,28520.23
11-03-2020,28523.91
12-03-2020,28527.58
13-03-2020,28531.25
14-03-2020,28534.93
15-03-2020,28538.6
16-03-2020,28542.28
17-03-2020,28545.95
18-03-2020,28549.63
19-03-2020,28553.31
20-03-2020,28556.98
21-03-2020,28560.66
22-03-2020,28564.34
23-03-2020,28568.02
24-03-2020,28571.7
25-03-2020,28575.38
26-03-2020,28579.06
27-03-2020,28582.74
28-03-2020,28586.42
29-03-2020,28590.1
30-03-2020,28593.78
31-03-2020,28597.46
01-04-2020,28601.15
02-04-2020,28604.83
03-04-2020,28608.51
04-04-2020,28612.2
05-04-2020,28615.88
06-04-2020,28619.57
07-04-2020,28623.25
08-04-2020,28626.94
09-04-2020,28630.63
10-04-2020,28633.49
11-04-2020,28636.35
12-04-2020,28639.21
13-04-2020,28642.07
14-04-2020,28644.93
15-04-2020,28647.79
16-04-2020,28650.65
17-04-2020,28653.51
18-04-2020,28656.37
19-04-2020,28659.23
20-04-2020,28662.09
21-04-2020,28664.96
22-04-2020,28667.82
23-04-2020,28670.68
24-04-2020,28673.54
25-04-2020,28676.41
26-04-2020,28679.27
27-04-2020,28682.13
28-04-2020,28685
29-04-2020,28687.86
30-04-2020,28690.73
01-05-2020,28693.59
02-05-2020,28696.46
03-05-2020,28699.32
04-05-2020,28702.19
05-05-2020,28705.05
06-05-2020,28707.92
07-05-2020,28710.79
08-05-2020,28713.65
09-05-2020,28716.52
10-05-2020,28716.52
11-05-2020,28716.52
12-05-2020,28716.52
13-05-2020,28716.52
14-05-2020,28716.52
15-05-2020,28716.52
16-05-2020,28716.52
17-05-2020,28716.52
18-05-2020,28716.52
19-05-2020,28716.52
20-05-2020,28716.52
21-05-2020,28716.52
22-05-2020,28716.52
23-05-2020,28716.52
24-05-2020,28716.52
25-05-2020,28716.52
26-05-2020,28716.52
27-05-2020,28716.52
28-05-2020,28716.52
29-05-2020,28716.52
30-05-2020,28716.52
31-05-2020,28716.52
01-06-2020,28716.52
02-06-2020,28716.52
03-06-2020,28716.52
04-06-2020,28716.52
05-06-2020,28716.52
06-06-2020,28716.52
07-06-2020,28716.52
08-06-2020,28716.52
09-06-2020,28716.52
10-06-2020,28715.56
11-06-2020,28714.6
12-06-2020,28713.65
13-06-2020,28712.69
14-06-2020,28711.73
15-06-2020,28710.77
16-06-2020,28709.82
17-06-2020,28708.86
18-06-2020,28707.9
19-06-2020,28706.94
20-06-2020,28705.99
21-06-2020,28705.03
22-06-2020,28704.07
23-06-2020,28703.12
24-06-2020,28702.16
25-06-2020,28701.2
26-06-2020,28700.24
27-06-2020,28699.29
28-06-2020,28698.33
29-06-2020,28697.37
30-06-2020,28696.42
01-07-2020,28695.46
02-07-2020,28694.5
03-07-2020,28693.54
04-07-2020,28692.59
05-07-2020,28691.63
06-07-2020,28690.67
07-07-2020,28689.72
08-07-2020,28688.76
09-07-2020,28687.8
10-07-2020,28686.87
11-07-2020,28685.95
12-07-2020,28685.02
13-07-2020,28684.1
14-07-2020,28683.17
15-07-2020,28682.25
16-07-2020,28681.32
17-07-2020,28680.39
18-07-2020,28679.47
19-07-2020,28678.54
20-07-2020,28677.62
21-07-2020,28676.69
22-07-2020,28675.77
23-07-2020,28674.84
24-07-2020,28673.92
25-07-2020,28672.99
26-07-2020,28672.06
27-07-2020,28671.14
28-07-2020,28670.21
29-07-2020,28669.29
30-07-2020,28668.36
31-07-2020,28667.44
01-08-2020,28666.51
02-08-2020,28665.59
03-08-2020,28664.66
04-08-2020,28663.74
05-08-2020,28662.81
06-08-2020,28661.89
07-08-2020,28660.96
08-08-2020,28660.04
09-08-2020,28659.11
10-08-2020,28660.03
11-08-2020,28660.96
12-08-2020,28661.88
13-08-2020,28662.81
14-08-2020,28663.73
15-08-2020,28664.65
16-08-2020,28665.58
17-08-2020,28666.5
18-08-2020,28667.43
19-08-2020,28668.35
20-08-2020,28669.28
21-08-2020,28670.2
22-08-2020,28671.12
23-08-2020,28672.05
24-08-2020,28672.97
25-08-2020,28673.9
26-08-2020,28674.82
27-08-2020,28675.75
28-08-2020,28676.67
29-08-2020,28677.6
30-08-2020,28678.52
31-08-2020,28679.45
01-09-2020,28680.37
02-09-2020,28681.3
03-09-2020,28682.22
04-09-2020,28683.14
05-09-2020,28684.07
06-09-2020,28684.99
07-09-2020,28685.92
08-09-2020,28686.84
09-09-2020,28687.77
10-09-2020,28688.73
11-09-2020,28689.68
12-09-2020,28690.64
13-09-2020,28691.59
14-09-2020,28692.55
15-09-2020,28693.51
16-09-2020,28694.46
17-09-2020,28695.42
18-09-2020,28696.37
19-09-2020,28697.33
20-09-2020,28698.29
21-09-2020,28699.24
22-09-2020,28700.2
23-09-2020,28701.15
24-09-2020,28702.11
25-09-2020,28703.07
26-09-2020,28704.02
27-09-2020,28704.98
28-09-2020,28705.94
29-09-2020,28706.89
30-09-2020,28707.85
01-10-2020,28708.8
02-10-2020,28709.76
03-10-2020,28710.72
04-10-2020,28711.67
05-10-2020,28712.63
06-10-2020,28713.59
07-10-2020,28714.54
08-10-2020,28715.5
09-10-2020,28716.46
10-10-2020,28722
11-10-2020,28727.54
12-10-2020,28733.09
13-10-2020,28738.63
14-10-2020,28744.18
15-10-2020,28749.73
16-10-2020,28755.28
17-10-2020,28760.83
18-10-2020,28766.38
19-10-2020,28771.93
20-10-2020,28777.48
21-10-2020,28783.03
22-10-2020,28788.59
23-10-2020,28794.14
24-10-2020,28799.7
25-10-2020,28805.26
26-10-2020,28810.82
27-10-2020,28816.38
28-10-2020,28821.94
29-10-2020,28827.5
30-10-2020,28833.07
31-10-2020,28838.63
01-11-2020,28844.2
02-11-2020,28849.76
03-11-2020,28855.33
04-11-2020,28860.9
05-11-2020,28866.47
06-11-2020,28872.04
07-11-2020,28877.61
08-11-2020,28883.18
09-11-2020,28888.76
10-11-2020,28895.48
11-11-2020,28902.2
12-11-2020,28908.92
13-11-2020,28915.64
14-11-2020,28922.37
15-11-2020,28929.09
16-11-2020,28935.82
17-11-2020,28942.55
18-11-2020,28949.28
19-11-2020,28956.01
20-11-2020,28962.74
21-11-2020,28969.48
22-11-2020,28976.22
23-11-2020,28982.95
24-11-2020,28989.69
25-11-2020,28996.44
26-11-2020,29003.18
27-11-2020,29009.92
28-11-2020,29016.67
29-11-2020,29023.42
30-11-2020,29030.17
01-12-2020,29036.92
02-12-2020,29043.67
03-12-2020,29050.42
04-12-2020,29057.18
05-12-2020,29063.94
06-12-2020,29070.7
07-12-2020,29077.46
08-12-2020,29084.22
09-12-2020,29090.98
10-12-2020,29090.04
11-12-2020,29089.1
12-12-2020,29088.16
13-12-2020,29087.22
14-12-2020,29086.29
15-12-2020,29085.35
16-12-2020,29084.41
17-12-2020,29083.47
18-12-2020,29082.53
19-12-2020,29081.59
20-12-2020,29080.65
21-12-2020,29079.72
22-12-2020,29078.78
23-12-2020,29077.84
24-12-2020,29076.9
25-12-2020,29075.96
26-12-2020,29075.02
27-12-2020,29074.08
28-12-2020,29073.15
29-12-2020,29072.21
30-12-2020,29071.27
31-12-2020,29070.33